kanji,hanviet,description, description1, type
一,Nhất,số 1,,5
右,Hữu,bên phải,,5
雨,Vũ,mưa,,5
円,Viên,tiền yên,,5
王,Vương,vua,,5
音,Âm,âm thanh,,5
下,Hạ, bên dưới,,5
火,Hoả, lửa,,5
花,Hoa, bông hoa,,5
貝,Bối, con sò,,5
学,Học, học sinh,,5
気,Khí,khí chất,,5
九,Cửu,số 9,,5
休,Hưu,nghỉ hưu,,5
玉,Ngọc,ngọc bảo,,5
金,Kim,vàng,,5
空,Không,không gian,,5
月,Nguyệt,trăng,,5
犬,Khuyển,con chó,,5
見,Kiến,nhìn,,5
五,Ngũ,số 5,,5
口,Khẩu,cái mồm,,5
校,Hiệu,trường học,,5
左,Tả,bên trái,,5
三,Tam,số 3,,5
山,Sơn,núi,,5
子,Tử,con,,5
四,Tứ,số 4,,5
糸,Mịch,sợi tơ,,5
字,Tự,chữ,,5
耳,Nhĩ,cái tai,,5
七,Thất,số 7,,5
車,Xa,xe,,5
手,Thủ,cái tay,,5
十,Thập,số 10,,5
出,Xuất,xuất ngoại,,5
女,Nữ,con gái,,5
小,Tiểu,nhỏ,,5
上,Thượng,bên trên,,5
森,Sâm,rừng sâu,,5
人,Nhân,người,,5
水,Thủy,nước,,5
正,Chính,chính xác,,5
生,Sinh,học sinh,,5
青,Thanh,màu xanh,,5
夕,Tịch,buổi chiều,,5
石,Thạch,đá,,5
赤,Xích,màu đỏ,,5
千,Thiên,1 nghìn,,5
川,Xuyên,sông,,5
先,Tiên, trước,,5
早,Tảo, nhanh chóng,,5
草,Thảo,cỏ
足,Túc, bàn chân, sung túc,5
村,Thôn, thôn làng,,5
大,Đại,lớn,,5
男,Nam,con trai,,5
竹,Trúc,cây trúc,,5
中,Trung,ở giữa,,5
虫,Trùng,côn trùng,,5
町,Đinh,thị trấn,,5
天,Thiên,trời,,5
田,Điền,ruộng,,5
土,Thổ,đất , thổ nhưỡng,5
二,Nhị,số 2,,5
日,Nhật,ngày , mặt trời,5
入,Nhập, vào trong , nhập khẩu,5
年,Niên, năm,,5
白,Bạch,màu trắng,,5
八,Bát,số 8,,5
百,Bách,số 100,,5
文,Văn,văn hóa,văn học,5
木,Mộc,cây,,5
本,Bản, sách , Nhật Bản,5
名,Danh, tên , danh nhân,5
目,Mục, mắt , mục lục,5
立,Lập, đứng,,5
力,Lực,năng lực,,5
林,Lâm,rừng,,5
六,Lục,số 6,,5
引,Dẫn ,kéo,,5
羽,Vũ,lông chim,,5
雲,Vân,mây,,5
園,Viên,công viên,,5
遠,Viễn,xa,,5
何,Hà,cái gì,,5
科,Khoa,khoa học,,5
夏,Hạ,mùa hè,,5
家,Gia,gia đình, nhà,5
歌,Ca,hát,,5
画,Họa/Hoạch,họa sĩ , kế hoạch,5
回,Hồi, vòng quanh , đi quanh,5
会,Hội,gặp gỡ,,5
海,Hải, biển , hải cảng,5
絵,Hội,hội họa,,5
外,Ngoại,bên ngoài,,5
角,Giác,góc,,5
楽,Lạc,vui vẻ,,5
活,Hoạt,sinh hoạt,,5
間,Gian,ở giữa , trung gian,5
丸,Hoàn,hình tròn,,5
岩,Nham,đất đá,,5
顔,Nhan,khuôn mặt,,5
汽,Khí,hơi nước,,5
記,Kí,nhật kí,,5
帰,Quy,trở về,,5
弓,Cung,cây cung,,5
牛,Ngưu,con bò,,5
魚,Ngư,con cá,,5
京,Kinh,kinh đô,,5
強,Cường,cường lực,,5
教,Giáo, giáo dục , giáo viên,5
近,Cận,gần,,5
兄,Huynh, anh trai,,5
形,Hình, hình dạng,,5
計,Kế,kế hoạch,,5
元,Nguyên,nguyên khí,,5
言,Ngôn,ngôn ngữ,,5
原,Nguyên,nguyên nhân,,5
戸,Hộ,cánh cửa,,5
古,Cổ,cổ xưa,,5
午,Ngọ,giữa trưa,,5
後,Hậu,phía sau,,5
語,Ngữ,ngôn ngữ,,5
工,Công,công trường,,5
公,Công,công cộng,,5
広,Quảng,rộng,,5
交,Giao,cắt nhau,,5
光,Quang,ánh sáng,,5
考,Khảo,suy nghĩ,,5
行,Hành,đi , lữ hành,5
高,Cao, chiều cao,,5
黄,Hoàng,màu vàng,,5
合,Hợp,hòa hợp,,5
谷,Cốc,thung lũng,,5
国,Quốc,quốc gia,,5
黒,Hắc,màu đen,,5
今,Kim,bây giờ,,5
才,Tài,tuổi , thiên tài,5
細,Tế, gầy ,tế bào,5
作,Tác, sáng tác,,5
算,Toán,toán học,,5
止,Chỉ, dừng lại , đình chỉ,5
市,Thị, thành phố,,5
矢,Thỉ,mũi tên,,5
姉,Tỷ,chị gái,,5
思,Tư,suy nghĩ,,5
紙,Chỉ,tờ giấy,,5
寺,Tự,Chùa,,5
自,Tự,tự thân , tự tin,5
時,Thời,thời gian,,5
室,Thất,phòng,,5
社,Xã,xã hội,,5
弱,Nhược,yếu,,5
首,Thủ, cái cổ , thủ tướng,5
秋,Thu,mùa thu,,5
週,Chu,tuần,,5
春,Xuân,mùa xuân,,5
書,Thư,sách,,5
少,Thiểu, ít , thiểu số,5
場,Trường,công trường,,5
色,Sắc,màu sắc,,5
食,Thực,thực phẩm,,5
心,Tâm, tâm trạng , tâm lý,5
新,Tân,mới,,5
親,Thân, người thân,,5
図,Đồ,bản đồ,,5
数,Số, số học , chữ số,5
西,Tây,phía tây,,5
声,Thanh,âm thanh,,5
星,Tinh,ngôi sao,,5
晴,Tình, trời nắng,,5
切,Thiết,cắt,,5
雪,Tuyết,bông tuyết,,5
船,Thuyền,cái thuyền,,5
線,Tuyến,tuyến đường,,5
前,Tiền,phía trước , trước kia,5
組,Tổ, nhóm , tổ chức,5
走,Tẩu,chạy,,5
多,Đa,nhiều,,5
太,Thái,béo,,5
体,Thể,cơ thể,,5
台,Đài, vũ đài , cái bệ cao,5
地,Địa, đất,,5
池,Trì, cái ao,,5
知,Tri,tri thức,,5
茶,Trà, trà đạo,,5
昼,Trú,buổi trưa,,5
長,Trường,dài,,5
鳥,Điểu,con chim,,5
朝,Triều,buổi sáng,,5
直,Trực, sửa chữa , trực tiếp,5
通,Thông, giao thông,,5
弟,Đệ, em trai,,5
店,Điếm, cửa hàng,,5
点,Điểm, điểm số , trọng điểm,5
電,Điện, điện thoại , đồ điện,5
刀,Đao, đao kiếm,,5
冬,Đông, mùa đông,,5
当,Đương, đương thời,,5
東,Đông, phía đông,,5
答,Đáp, trả lời , đáp án,5
頭,Đầu, cái đầu,,5
同,Đồng, giống nhau , đồng dạng,5
道,Đạo, đường đi,,5
読,Độc, đọc,,5
内,Nội, bên trong , nội dung,5
南,Nam, phía nam,,5
肉,Nhục, thịt,,5
馬,Mã, con ngựa,,5
売,Mại, bán,,5
買,Mãi, mua,,5
麦,Mạch, lúa mạch,,5
半,Bán,một nửa,,5
番,Phiên,lần lượt,,5
父,Phụ, cha,,5
風,Phong, gió,,5
分,Phân,phút , phân chia,5
聞,Văn/Vấn, nghe , hỏi,5
米,Mễ, gạo,,5
歩,Bộ, đường bộ , đi bộ,5
母,Mẫu, mẹ,,5
方,Phương, phương hướng,,5
北,Bắc, phía bắc,,5
毎,Mỗi, mỗi ngày,,5
妹,Muội, em gái,,5
万,Vạn, 1 vạn,,5
明,Minh,sáng , sáng suốt,5
鳴,Minh, kêu , réo,5
毛,Mao,lông,,5
門,Môn, cái cửa,,5
夜,Dạ, buổi tối,,5
野,Dã, hoang dã , dã cầu,5
友,Hữu, bạn hữu,,5
用,Dụng, sử dụng,,5
曜,Diệu, ngày,,5
来,Lai, đến , tương lai,5
里,Lý, đơn vị đo , hải lý..,5
理,Lý, vật lý , xử lý,5
話,Thoại , hội thoại , đàm thoại,5